@_STATE,State_x,pop_unde18,Population,Total_under18,drug_violations_under18,Total_allages,drug_violations_allages,per_und18_arrest,per_und18_drugarrest,per_arrest,per_drugarrest,State_y,Medical,Recreational,Prohibited
1,Alabama,1089840.0,4887871.0,3578.0,130.0,126404.0,8217.0,0.003283051,0.00011928399999999999,0.025860748,0.0016811,Alabama,0.0,0.0,1.0
2,Alaska,183816.0,737438.0,1687.0,183.0,30620.0,1046.0,0.009177656,0.000995561,0.041522135,0.001418424,Alaska,1998.0,2014.0,0.0
4,Arizona,1642657.0,7171646.0,20478.0,3239.0,256785.0,32272.0,0.012466388,0.001971805,0.035805588,0.004499943,Arizona,2010.0,0.0,0.0
5,Arkansas,703180.0,3013825.0,7697.0,925.0,120240.0,17954.0,0.010945988,0.0013154529999999998,0.039896145,0.005957214000000001,Arkansas,2016.0,0.0,0.0
6,California,8989955.0,39557045.0,42958.0,2967.0,1093080.0,219251.0,0.004778444000000001,0.000330035,0.027633004,0.005542654,California,1996.0,2016.0,0.0
8,Colorado,1265235.0,5695564.0,17906.0,2257.0,193216.0,16172.0,0.014152312,0.001783858,0.033923945,0.002839403,Colorado,2000.0,2012.0,0.0
9,Connecticut,735193.0,3572665.0,7106.0,489.0,95709.0,8087.0,0.009665489000000001,0.000665131,0.026789246,0.002263576,Connecticut,2012.0,0.0,0.0
10,Delaware,203616.0,967171.0,2851.0,279.0,28742.0,3707.0,0.014001847,0.001370226,0.029717599,0.003832828,Delaware,2011.0,0.0,0.0
11,DC,127494.0,702455.0,505.0,10.0,13682.0,290.0,0.003960971,7.840000000000001e-05,0.019477404,0.000412838,DC,0.0,0.0,0.0
12,Florida,4229081.0,21299325.0,48213.0,5399.0,715424.0,134142.0,0.011400348999999999,0.001276637,0.033589046000000004,0.006297946,Florida,2016.0,0.0,0.0
13,Georgia,2505751.0,10519475.0,15400.0,2053.0,200643.0,37291.0,0.006145861999999999,0.000819315,0.01907348,0.0035449490000000004,Georgia,0.0,0.0,1.0
15,Hawaii,303414.0,1420491.0,1762.0,337.0,24487.0,1873.0,0.005807247,0.001110694,0.017238406,0.0013185579999999998,Hawaii,2000.0,0.0,0.0
16,Idaho,446972.0,1754208.0,5993.0,928.0,52292.0,8777.0,0.013407998999999999,0.002076193,0.029809464,0.005003398,Idaho,0.0,0.0,1.0
17,Illinois,2857266.0,12741080.0,7366.0,834.0,86947.0,17060.0,0.002577989,0.000291887,0.006824146999999999,0.001338976,Illinois,2013.0,2019.0,0.0
18,Indiana,1568130.0,6691878.0,8831.0,1155.0,125536.0,25058.0,0.005631548,0.000736546,0.018759457,0.0037445390000000003,Indiana,0.0,0.0,1.0
19,Iowa,730767.0,3156145.0,,,,,,,,,Iowa,0.0,0.0,1.0
20,Kansas,705961.0,2911505.0,1639.0,202.0,32837.0,2242.0,0.002321658,0.000286135,0.011278358999999998,0.0007700480000000001,Kansas,0.0,0.0,1.0
21,Kentucky,1008829.0,4468402.0,2985.0,257.0,205075.0,19355.0,0.0029588759999999996,0.000254751,0.045894483,0.004331526,Kentucky,0.0,0.0,1.0
22,Louisiana,1095916.0,4659978.0,16533.0,1496.0,176520.0,30437.0,0.01508601,0.0013650679999999999,0.037880007,0.006531576,Louisiana,2015.0,0.0,0.0
23,Maine,250404.0,1338404.0,2845.0,304.0,40851.0,3692.0,0.01136164,0.001214038,0.030522174,0.002758509,Maine,1999.0,2016.0,0.0
24,Maryland,1340148.0,6042718.0,17825.0,2046.0,181434.0,31914.0,0.01330077,0.001526697,0.03002523,0.0052813980000000005,Maryland,2014.0,0.0,0.0
25,Massachusetts,1366858.0,6902149.0,4508.0,132.0,101681.0,7125.0,0.003298075,9.66e-05,0.014731788999999999,0.001032287,Massachusetts,0.0,2016.0,0.0
26,Michigan,2164668.0,9995915.0,13267.0,1668.0,235757.0,30320.0,0.006128884,0.000770557,0.023585335,0.003033239,Michigan,2008.0,2018.0,0.0
27,Minnesota,1302615.0,5611179.0,19391.0,1698.0,147370.0,20404.0,0.01488621,0.001303532,0.026263643,0.003636312,Minnesota,2014.0,0.0,0.0
28,Mississippi,706141.0,2986530.0,2453.0,190.0,60902.0,8003.0,0.00347381,0.00026906799999999997,0.020392228000000002,0.0026796990000000002,Mississippi,0.0,0.0,1.0
29,Missouri,1376830.0,6126452.0,15560.0,2018.0,197865.0,32982.0,0.011301323,0.0014656860000000001,0.032296833,0.00538354,Missouri,2018.0,0.0,0.0
30,Montana,229434.0,1062305.0,3722.0,358.0,27357.0,2732.0,0.01622253,0.001560362,0.025752491000000002,0.002571766,Montana,2004.0,0.0,0.0
31,Nebraska,476841.0,1929268.0,6985.0,1006.0,53007.0,8993.0,0.014648488999999999,0.002109718,0.027475187,0.004661353,Nebraska,0.0,0.0,1.0
32,Nevada,688997.0,3034392.0,10026.0,1244.0,140967.0,11238.0,0.014551587,0.0018055229999999999,0.046456424,0.0037035429999999997,Nevada,2000.0,2016.0,0.0
33,New Hampshire,258170.0,1356458.0,3283.0,344.0,46413.0,6522.0,0.012716426999999999,0.001332455,0.034216319,0.0048081109999999995,New Hampshire,2013.0,0.0,0.0
34,New Jersey,1953643.0,8908520.0,11513.0,2769.0,226427.0,48008.0,0.005893093,0.0014173520000000002,0.025416904,0.005388998000000001,New Jersey,2010.0,0.0,0.0
35,New Mexico,482153.0,2095428.0,3203.0,472.0,74786.0,5375.0,0.00664312,0.000978942,0.035690083,0.002565108,New Mexico,2007.0,0.0,0.0
36,New York,4068102.0,19542209.0,14434.0,2643.0,244041.0,69571.0,0.003548092,0.0006496890000000001,0.012487891999999999,0.0035600379999999997,New York,2014.0,0.0,0.0
37,North Carolina,2300645.0,10383620.0,11088.0,1414.0,200411.0,26936.0,0.004819518,0.00061461,0.019300687,0.0025940860000000002,North Carolina,0.0,0.0,1.0
38,North Dakota,178698.0,760077.0,4009.0,429.0,33210.0,5448.0,0.022434497999999997,0.0024006979999999997,0.043692942,0.007167695,North Dakota,2016.0,0.0,0.0
39,Ohio,2593325.0,11689442.0,20003.0,1675.0,218433.0,39708.0,0.007713264,0.000645889,0.01868635,0.003396912,Ohio,2016.0,0.0,0.0
40,Oklahoma,956486.0,3943079.0,7701.0,1146.0,101053.0,17766.0,0.008051346,0.001198136,0.025627942,0.004505616,Oklahoma,2018.0,0.0,0.0
41,Oregon,873567.0,4190713.0,8618.0,1653.0,125230.0,13605.0,0.009865299000000001,0.0018922420000000001,0.029882743,0.003246464,Oregon,1998.0,2014.0,0.0
42,Pennsylvania,2648911.0,12807060.0,36034.0,3231.0,345822.0,61934.0,0.013603326,0.001219747,0.02700245,0.004835926,Pennsylvania,2016.0,0.0,0.0
44,Rhode Island,205213.0,1057315.0,2373.0,104.0,25996.0,2049.0,0.011563595,0.000506791,0.024586807000000002,0.0019379279999999998,Rhode Island,2006.0,0.0,0.0
45,South Carolina,1105945.0,5084127.0,10803.0,1957.0,152664.0,34105.0,0.009768117,0.0017695270000000001,0.030027573999999998,0.006708133000000001,South Carolina,0.0,0.0,1.0
46,South Dakota,217606.0,882235.0,4886.0,819.0,44268.0,8108.0,0.022453425,0.003763683,0.050177107,0.009190295,South Dakota,0.0,0.0,1.0
47,Tennessee,1506220.0,6770010.0,19692.0,2380.0,330989.0,47876.0,0.013073787,0.0015801139999999999,0.048890474,0.007071777,Tennessee,0.0,0.0,1.0
48,Texas,7398099.0,28701845.0,55458.0,9893.0,729902.0,139188.0,0.00749625,0.001337235,0.025430491,0.0048494440000000005,Texas,0.0,0.0,1.0
49,Utah,932462.0,3161105.0,12307.0,2258.0,104886.0,19562.0,0.013198393000000001,0.002421546,0.03318017,0.0061883419999999995,Utah,2018.0,0.0,0.0
50,Vermont,115973.0,626299.0,702.0,38.0,14334.0,902.0,0.0060531330000000005,0.000327662,0.022886832000000003,0.0014402070000000002,Vermont,2004.0,2018.0,0.0
51,Virginia,1869792.0,8517685.0,15864.0,2132.0,268094.0,45409.0,0.008484366,0.001140234,0.031474984,0.005331143000000001,Virginia,0.0,0.0,1.0
53,Washington,1663285.0,7535591.0,10996.0,1053.0,171466.0,11283.0,0.006611014,0.000633085,0.022754154,0.001497295,Washington,1998.0,2012.0,0.0
54,West Virginia,364160.0,1805832.0,496.0,67.0,29202.0,6044.0,0.001362039,0.000183985,0.016170939,0.003346934,West Virginia,2017.0,0.0,0.0
55,Wisconsin,1276103.0,5813568.0,35109.0,3150.0,245015.0,31066.0,0.027512669,0.002468453,0.042145374000000006,0.005343706,Wisconsin,0.0,0.0,1.0
56,Wyoming,134775.0,577737.0,3191.0,580.0,28437.0,4895.0,0.023676497999999997,0.004303469,0.049221359000000006,0.008472713,Wyoming,0.0,0.0,1.0
66,Guam,,3195153.0,,,,,,,,,Guam,0.0,0.0,0.0
72,Puerto Rico,594011.0,,,,,,,,,,Puerto Rico,0.0,0.0,0.0
